filename,width,height,class,xmin,ymin,xmax,ymax
257_jpg.rf.d5fb3b548a527f8f6b4c38701ed9dd0f.jpg,640,640,awake,232,168,378,486
340_jpg.rf.25075a7eb103233f34b4e309466c04fc.jpg,640,640,drowsy,255,133,419,510
166_jpg.rf.6dbb1a98a6ebd76f84d3dc2e8fa95efe.jpg,640,640,drowsy,252,89,454,505
447_jpg.rf.76970081ff82bfccfa71734941e739c5.jpg,640,640,drowsy,313,119,493,545
1629_jpg.rf.853efac45ea2982e55100a91612853f6.jpg,640,640,awake,282,192,426,473
260_jpg.rf.861dea851bedfdf786cf28db90ffc656.jpg,640,640,drowsy,210,69,331,299
314_jpg.rf.1de0fceede8769f20c98cfefa2309d99.jpg,640,640,awake,204,123,413,489
39_jpg.rf.35a4162f81dd33f7047626c77587fac0.jpg,640,640,drowsy,241,87,387,370
522_jpg.rf.1ed24abe52cbdb5f7bc1afa849acb241.jpg,640,640,awake,250,109,402,440
101_jpg.rf.7dc68baf35247f8518a831ba99f6f326.jpg,640,640,drowsy,138,73,303,474
2400_jpg.rf.b5a471f3b48168383ce347f73b908e56.jpg,640,640,awake,306,159,481,526
2350_jpg.rf.eed2323177035c67e72c75ef82e2dde6.jpg,640,640,awake,399,136,525,505
354_jpg.rf.f29ee5a6027eb83d26cae71eb44141e5.jpg,640,640,drowsy,316,160,489,538
146_jpg.rf.0f00c36e595177f5ea92674bd00a1117.jpg,640,640,drowsy,214,165,365,497
332_jpg.rf.22cf3a4021da575fdbd80836b49829c4.jpg,640,640,drowsy,260,187,458,529
212_jpg.rf.8282a4d6beca2fffe9aa30fc0d4916ee.jpg,640,640,drowsy,224,48,396,526
657_jpg.rf.260e109667021eaf5d26b3ccc84786b6.jpg,640,640,drowsy,263,164,403,476
72_jpg.rf.d8b0010ba819a9bc1209aff6c92523e2.jpg,640,640,drowsy,281,63,434,366
2396_jpg.rf.d6b5685ce79551c8fd43a2ab3c8b4de7.jpg,640,640,awake,323,140,485,529
601_jpg.rf.cca5cd89a6db3b9cd0fa52efc12a6cff.jpg,640,640,drowsy,274,110,425,499
125_jpg.rf.2e748a1c38cfc232b031fb449e62481a.jpg,640,640,drowsy,224,146,346,397
2256_jpg.rf.0c360051f7df854399db2eccfcc61105.jpg,640,640,awake,409,172,528,476
107_jpg.rf.ec486ad5b9210a93e56a4ce277de2619.jpg,640,640,drowsy,133,72,303,484
1542_jpg.rf.937a346bb2ac222a839dce005fa55d80.jpg,640,640,awake,271,208,405,555
228_jpg.rf.191b656792448476c2910345cd7a9de3.jpg,640,640,drowsy,279,168,429,509
509_jpg.rf.d7e11d5922d2364069f8fd2211dd006d.jpg,640,640,awake,199,130,374,467
61_jpg.rf.ca9c073a6eec4a02379cac8678060958.jpg,640,640,drowsy,292,95,409,352
529_jpg.rf.82087c93bd449f0e337c27c1262a5299.jpg,640,640,drowsy,308,123,490,563
1708_jpg.rf.e0c17b3dbb371486b8be80aef98d36d8.jpg,640,640,awake,295,131,456,513
2583_jpg.rf.0cff6e3ea28e19c7a4f2a4cd10dffcef.jpg,640,640,awake,268,210,435,504
66_jpg.rf.f125365f511ed620e10e9b67465ca5d9.jpg,640,640,drowsy,155,41,319,434
2623_jpg.rf.ddd1c495ad8bde487b2f5d0e59bec728.jpg,640,640,awake,330,4,513,389
2107_jpg.rf.8711b817ec626b4b9b3d42f7caa6f44f.jpg,640,640,awake,212,136,382,505
1133_jpg.rf.534b49abf73df680ed2b1c4ff16d8126.jpg,640,640,awake,358,140,471,464
332_jpg.rf.9e4a6b5bdf980580ec4ff2f57fc03b8f.jpg,640,640,awake,255,176,440,504
390_jpg.rf.9aebd55d274961e1423b19b761619e40.jpg,640,640,drowsy,235,39,416,443
528_jpg.rf.226eca9dce75d658a8a1e6681849b415.jpg,640,640,drowsy,323,115,497,544
1333_jpg.rf.fd19614c56e8bb28115a04eddf8db548.jpg,640,640,awake,241,134,398,468
725_jpg.rf.489346159f1dd51818b5018f37c66ed5.jpg,640,640,drowsy,214,86,364,407
155_jpg.rf.20fab874b24674fa3ca438ad3031dcef.jpg,640,640,drowsy,284,143,401,386
621_jpg.rf.db81c5033f075f5146afc3a01662dd1a.jpg,640,640,drowsy,299,107,426,350
547_jpg.rf.ffd2ff317c348b686000172e62080a50.jpg,640,640,drowsy,225,64,409,476
14_jpg.rf.ee9ff83adf418248029b82a6cfb63748.jpg,640,640,drowsy,245,167,377,449
68_jpg.rf.a0c67e0f632bf8b53a92d7db1140f52d.jpg,640,640,drowsy,138,44,310,441
374_jpg.rf.e34510284c9022afb5f604895e53436b.jpg,640,640,drowsy,349,96,506,491
258_jpg.rf.aa7a95aa0d1b5fcbe24e2dbe54132098.jpg,640,640,drowsy,205,56,326,293
85_jpg.rf.22e149d452f314dbb1c8705708570ab6.jpg,640,640,drowsy,245,101,414,487
2610_jpg.rf.25e9a7f0435e560e5a3cbba2515fd7f5.jpg,640,640,awake,203,1,383,315
1130_jpg.rf.579b5d9cf49ee91fc0344125f6f97a7d.jpg,640,640,awake,310,123,445,472
2590_jpg.rf.89a5d729eeb3f434c99d469a72a48a07.jpg,640,640,awake,211,16,402,427
616_jpg.rf.15e6f4f0d6e7186882c62a97bacd8aab.jpg,640,640,drowsy,199,112,386,410
2069_jpg.rf.a234a78cb1022334ee5c1e01d69c5b93.jpg,640,640,awake,331,69,502,445
2284_jpg.rf.108495a02111b67c509f5c4a8dc15e6c.jpg,640,640,awake,264,75,447,481
1712_jpg.rf.12d0592428bd791fd588eaeaa9f592d6.jpg,640,640,awake,290,134,451,524
648_jpg.rf.2683561b723948f3f23cc82f1237324b.jpg,640,640,drowsy,215,181,352,445
655_jpg.rf.a3e93b29b2de8f7c33208e6adfbe85ba.jpg,640,640,drowsy,256,152,388,463
416_jpg.rf.c879b7d363594a9324d61f96ad2d3fcb.jpg,640,640,awake,207,175,369,531
2374_jpg.rf.91b1db692a01eee3b5839496f1aca6da.jpg,640,640,awake,382,140,537,527
502_jpg.rf.5847a9c8a6ead8e8e373e96a25a1d644.jpg,640,640,awake,236,132,382,465
600_jpg.rf.62b791723a0cc2eb116ce3f8989238ad.jpg,640,640,drowsy,346,129,477,525
2430_jpg.rf.29945f9c294ee84744aa071b44da949a.jpg,640,640,awake,271,87,473,476
505_jpg.rf.0ff19fdee0e1104d75845ed44f7c71e6.jpg,640,640,drowsy,334,141,499,528
408_jpg.rf.147617d2a0206126b81c248225c9f5ec.jpg,640,640,drowsy,267,176,405,444
2008_jpg.rf.dea2a013c3b53a2705b848df06c62449.jpg,640,640,awake,303,53,510,477
259_jpg.rf.294f1512654d9422fafacc80b7fb2971.jpg,640,640,drowsy,206,57,324,290
503_jpg.rf.d4de10c8a17c3e3f80c26a157d2037f1.jpg,640,640,drowsy,330,150,495,531
596_jpg.rf.2e49b288c6ea2d83a5be927970207641.jpg,640,640,drowsy,289,60,442,456
448_jpg.rf.ffb523719c4ff3b2c17b4a419e454fc2.jpg,640,640,drowsy,298,89,461,505
2586_jpg.rf.b19785460bb59dff7025a01eee677c2a.jpg,640,640,awake,232,27,408,419
2134_jpg.rf.c5c2e1f1a2c396196e10dbc6b2c1d594.jpg,640,640,awake,256,222,424,528
262_jpg.rf.2730edcaf12e492d1fc48427d5926885.jpg,640,640,drowsy,211,60,330,295
218_jpg.rf.8dde3e1edaf2982c1166ca64a6665a38.jpg,640,640,drowsy,188,163,376,536
263_jpg.rf.db1b4bde0015c4c712647be08f4357e7.jpg,640,640,drowsy,215,53,333,282
1021_jpg.rf.d70bc7a86266688cc28a0dea2b8809b8.jpg,640,640,awake,251,190,426,499
1039_jpg.rf.83773b8b53afad028aae24e058a42bc4.jpg,640,640,awake,296,142,427,473
233_jpg.rf.4c59a18d5a43803c8d73ad68af28985e.jpg,640,640,drowsy,279,173,427,510
255_jpg.rf.9322b22dd91367e8091efb8115f8754d.jpg,640,640,drowsy,224,64,339,294
2356_jpg.rf.f4e21ff4ee9e2ec09d2f996ce1c51a76.jpg,640,640,awake,361,128,527,500
2541_jpg.rf.e337bdf97d82565d38f131a49348f96f.jpg,640,640,awake,177,117,354,428
415_jpg.rf.9e00a8d7fa07dd4a0aed1a4792774989.jpg,640,640,drowsy,258,160,425,494
543_jpg.rf.611de80904109f0bd70bca8b3e0788ee.jpg,640,640,awake,222,71,381,458
382_jpg.rf.a73f065a2a81a581c133b6c1f7e9ec2e.jpg,640,640,drowsy,358,59,528,497
545_jpg.rf.c9710cca817736fffdaa95087d99c0cf.jpg,640,640,drowsy,323,67,526,528
278_jpg.rf.5c33e52eaa296d7f817ecc1a71d56b61.jpg,640,640,awake,84,3,295,348
2247_jpg.rf.df21e4fc9f18ad726158ccf4941ef208.jpg,640,640,awake,361,216,510,527
446_jpg.rf.42b2f7d448696b5aac5a49561995fb51.jpg,640,640,drowsy,329,124,499,538
70_jpg.rf.a16fde4207871849184b2fd0912124a2.jpg,640,640,drowsy,262,60,410,364
729_jpg.rf.697b295514f66e0584f55206f54d4bf3.jpg,640,640,awake,293,117,445,475
442_jpg.rf.4ab2a8fb328a0655d16dd4a2b344a3d7.jpg,640,640,drowsy,356,91,517,493
24_jpg.rf.4ab31b27cf10f32cb7dbe0a7943d90e2.jpg,640,640,drowsy,250,160,380,450
432_jpg.rf.cd851dfffd73816cf63ec5215ff3d54f.jpg,640,640,drowsy,351,168,486,472
31_jpg.rf.28693016342b4a6cbfc3811f8a52dab1.jpg,640,640,drowsy,215,85,372,395
114_jpg.rf.0152c9d1a67da381e6db4724e4b6ac1e.jpg,640,640,awake,238,92,402,443
38_jpg.rf.bfa7f1590f442e47e1ce67b8d200dcbc.jpg,640,640,drowsy,238,88,385,381
840_jpg.rf.23058f39d36868a85c7110c3810133b7.jpg,640,640,awake,277,103,438,449
2223_jpg.rf.0466deb9a71cf63034a44e643067c40e.jpg,640,640,awake,321,143,480,519
224_jpg.rf.dbcc1e05e684948a88219433f4a78330.jpg,640,640,drowsy,224,71,379,470
1933_jpg.rf.2e9b012907aaf44c003b7443a99df5ed.jpg,640,640,awake,312,71,474,428
2330_jpg.rf.b081ae21c2474ca0639a8c33f0ef1a47.jpg,640,640,awake,332,83,509,470
334_jpg.rf.d917068dd281347986e681ad65663a32.jpg,640,640,drowsy,284,233,459,541
1981_jpg.rf.10bf5fda79cc7f1ae3d6c6f006826420.jpg,640,640,awake,356,201,487,504
13_jpg.rf.09aac5a009abb54142bc082b1b260488.jpg,640,640,drowsy,251,164,382,448
418_jpg.rf.e4bda5e472960c19f9a5ea34eddf65d7.jpg,640,640,drowsy,266,155,431,511
510_jpg.rf.785fdcc4961e029007a02571bf8b7787.jpg,640,640,awake,222,123,384,460
1942_jpg.rf.9972f3a85277884e011bfe102a21dbe5.jpg,640,640,awake,327,79,482,433
494_jpg.rf.b5176e1026dfc329a6741fe51f2ef12b.jpg,640,640,drowsy,216,85,366,458
324_jpg.rf.ab80610ce4741f4cb79768363e8789a5.jpg,640,640,drowsy,259,186,418,520
56_jpg.rf.22287a652dcfbe3843a081034c027f20.jpg,640,640,awake,169,42,351,413
541_jpg.rf.725d182580b662bde1803b2dca22bed1.jpg,640,640,drowsy,304,127,454,493
94_jpg.rf.249d29e1af7f03931c8743bf48caef78.jpg,640,640,drowsy,202,139,338,416
380_jpg.rf.097edd5fd90814e4657700d015bdf8dc.jpg,640,640,awake,222,150,395,476
2298_jpg.rf.00e3084041a7b67eb116c5508016a9a4.jpg,640,640,awake,332,114,477,485
2074_jpg.rf.ce6b82b9144ef623fcae53e084cdab2d.jpg,640,640,awake,325,72,499,445
1817_jpg.rf.3a1c2e3d158a86662f31600fa003bcd3.jpg,640,640,awake,276,80,446,459
406_jpg.rf.0c5aba28624fb5e5b8dada1b3f383367.jpg,640,640,drowsy,268,166,407,455
2471_jpg.rf.f74e001e6644b16323e1bfa9c27c6248.jpg,640,640,awake,216,115,385,506
64_jpg.rf.02245b64bba40fc91a8fe9786bc50278.jpg,640,640,drowsy,293,96,409,345
726_jpg.rf.90145bb5faff3c4da45df6ea13752d38.jpg,640,640,awake,281,111,441,471
543_jpg.rf.a94b24e609fce4feb185ec27c7aef7ca.jpg,640,640,drowsy,304,55,500,513
467_jpg.rf.897065d977546cf2215107b27c0df11d.jpg,640,640,awake,217,73,393,478
680_jpg.rf.491a0995b774b36d67f6a25425c1fe8a.jpg,640,640,drowsy,247,40,385,327
780_jpg.rf.d7c2b0e90229939cde64058cd55ce5ac.jpg,640,640,awake,256,128,419,475
537_jpg.rf.167e95815a90092369883d123f733878.jpg,640,640,drowsy,300,168,470,514
564_jpg.rf.44a395361b12a17ead9533b8a1b7036c.jpg,640,640,drowsy,297,116,417,396
469_jpg.rf.73249720ddf27f043ff145cdb6e44eff.jpg,640,640,awake,216,85,390,484
264_jpg.rf.e8d02bf719ff137e346f06053b7d9db5.jpg,640,640,drowsy,260,100,424,482
650_jpg.rf.2d7c4698f27726245acaf5df4f29a715.jpg,640,640,drowsy,232,187,367,443
1174_jpg.rf.1c3ae1836e461f5e892a00fc2b74fba8.jpg,640,640,awake,261,133,457,480
1600_jpg.rf.c9adc4263d627828d8c4c702f325d679.jpg,640,640,awake,300,148,488,538
701_jpg.rf.a78ca561528168a4d14bff46748e8492.jpg,640,640,drowsy,288,163,402,375
566_jpg.rf.dcae5720e46314d9f440c2fbbc8c11f8.jpg,640,640,drowsy,291,115,414,389
1073_jpg.rf.b3f446e75bdcf468387b0e73a296d762.jpg,640,640,awake,254,210,468,519
441_jpg.rf.1d4f9cf934c35bfb6f21e23063f9a702.jpg,640,640,drowsy,355,91,520,497
315_jpg.rf.65649ca1236bfd6de275aefa181035b5.jpg,640,640,drowsy,242,198,394,485
829_jpg.rf.ba3b5a3ec501ebf61534fd60f8f1fb4b.jpg,640,640,awake,265,101,450,490
208_jpg.rf.541210e9bd59e3a9357d69ac041ef9c0.jpg,640,640,drowsy,186,149,382,570
760_jpg.rf.604c9c1f9cbca7536acbb089bbd8b91b.jpg,640,640,awake,261,160,448,511
2538_jpg.rf.a70ca32718a3b4955d96f082ba41bfcb.jpg,640,640,awake,260,1,436,408
2483_jpg.rf.d9ea02bf0e3139dd08c32ba4bb79bcae.jpg,640,640,awake,212,5,385,401
53_jpg.rf.2ec365356cc86fc9c44e9619d12d746a.jpg,640,640,drowsy,183,25,361,417
2229_jpg.rf.14db6e5f4827ecee20fcbba7b427facc.jpg,640,640,awake,330,134,480,506
2511_jpg.rf.4dc127b420d1f332ac6fdf1d26597b03.jpg,640,640,awake,136,64,340,430
425_jpg.rf.fa33876b3ddbe99cff8c055282c3c9b8.jpg,640,640,drowsy,280,224,414,492
640_jpg.rf.f232818272a897712c4b14e78f3f5f0d.jpg,640,640,awake,265,129,483,539
1769_jpg.rf.e0a603d23a4e0896a19006bccfb1f8f6.jpg,640,640,awake,271,159,448,518
2344_jpg.rf.fc8191a5ff86dbbcc6cd510786e30996.jpg,640,640,awake,295,88,449,472
439_jpg.rf.7eab1505a1922b379225980d63f6994f.jpg,640,640,drowsy,319,92,497,499
74_jpg.rf.5775ad8cd619f8b9b378828063a55ac6.jpg,640,640,drowsy,289,60,441,366
676_jpg.rf.7d6419d26761bf312e943d4fd1a28449.jpg,640,640,drowsy,287,12,463,434
198_jpg.rf.8cdec47b062ea3feddd8c8f18ceda404.jpg,640,640,drowsy,190,144,360,559
286_jpg.rf.9deb72236eef866f23b206d6b7bc5ec5.jpg,640,640,drowsy,282,94,461,540
238_jpg.rf.1bf125c47c4add2da639dd277ed0ffe7.jpg,640,640,drowsy,236,168,391,517
638_jpg.rf.f6d2ba487a61ca4886ffde6da942f147.jpg,640,640,awake,332,108,528,502
301_jpg.rf.8e4c9e26f344e0ffb1d5dfef32243c41.jpg,640,640,drowsy,250,94,418,439
2197_jpg.rf.d7dcf90fd619c28b75095025f42e7cca.jpg,640,640,awake,333,133,514,465
534_jpg.rf.8dc1de5aba188911069648a7f6d6f8ce.jpg,640,640,drowsy,354,75,524,464
9_jpg.rf.97e7f99090c6f7f528b8cc4e70974cbf.jpg,640,640,drowsy,252,167,387,454
2196_jpg.rf.663b7bb28b834c6df9fe6123ff3749d9.jpg,640,640,awake,386,144,530,472
226_jpg.rf.517eabe362b815b7961fa4adda1784e0.jpg,640,640,awake,121,43,298,403
2009_jpg.rf.aefdc35ee33eeba11b6a0f32f18989c4.jpg,640,640,awake,300,48,509,478
421_jpg.rf.fb9d73a72b368b4d81b98ddc28550424.jpg,640,640,drowsy,288,224,417,500
276_jpg.rf.2b25e0f447277eec329757076547d2cb.jpg,640,640,drowsy,260,115,417,490
288_jpg.rf.f601fa8d9ac886ebd020e4017615b3c5.jpg,640,640,drowsy,277,93,457,535
1266_jpg.rf.adf47735efa619346de8960bdc9669aa.jpg,640,640,awake,275,103,466,465
911_jpg.rf.63dd66d95bb7265d15b918c6f32562d3.jpg,640,640,awake,341,139,462,450
2428_jpg.rf.2d241f1e7d736d0266f215cf5f1c70c1.jpg,640,640,awake,220,116,399,395
792_jpg.rf.ff583c1d428f3ec4979ab262d4990aa4.jpg,640,640,awake,287,185,422,508
692_jpg.rf.a12ef4ee65da2c440c29d4169d69e1b3.jpg,640,640,drowsy,155,90,341,445
386_jpg.rf.d2f13682de7e565fb6fa6391b804b77a.jpg,640,640,drowsy,268,128,409,505
723_jpg.rf.0e03a07e535596204e8b880f995e0805.jpg,640,640,drowsy,210,96,366,430
1487_jpg.rf.b53c302dfeebbb51a3caf1c29e0f1953.jpg,640,640,awake,294,117,477,503
2296_jpg.rf.9e95292b7eedd0f7508b918d0b007854.jpg,640,640,awake,269,119,433,483
520_jpg.rf.90baf81b615a65cadc3cad9c7ff219cd.jpg,640,640,drowsy,319,143,469,463
2440_jpg.rf.5a59fa461375cd6b1ad0919f9fa70c97.jpg,640,640,awake,250,72,442,441
2153_jpg.rf.479aa02f4376e3872dd9ed0845f52f89.jpg,640,640,awake,293,129,433,481
2057_jpg.rf.78c86172e97896597bbfdfa78860d34e.jpg,640,640,awake,217,25,409,380
1370_jpg.rf.dcca6bf9a285b260a70598b55a6c13bb.jpg,640,640,awake,251,62,435,417
1061_jpg.rf.c34ba32846ef885880e8e6e19f842327.jpg,640,640,awake,245,182,467,539
1767_jpg.rf.9fc98d787ac0fb87dfbd9b85dba05414.jpg,640,640,awake,265,154,445,517
1281_jpg.rf.28ae987ccf533b713060ac29a47945bf.jpg,640,640,awake,284,99,470,503
672_jpg.rf.01f95290c5e829a97dd2448c353bc962.jpg,640,640,drowsy,270,93,409,368
958_jpg.rf.6084aff4c344bc1ac1554f35ea8849e4.jpg,640,640,awake,163,117,384,571
535_jpg.rf.c18406e362413cbf5f99693838e03b04.jpg,640,640,drowsy,357,69,522,456
231_jpg.rf.de95b498571e435fe72ccdf8646690c5.jpg,640,640,drowsy,277,174,428,517
174_jpg.rf.dee62935a3484f046dd531615abac2cb.jpg,640,640,awake,183,30,371,405
1447_jpg.rf.d39b8a4b58ab4f00c6bc198895424a33.jpg,640,640,awake,354,146,482,437
54_jpg.rf.e3b00da54464d7a1c48bbf103e8508da.jpg,640,640,drowsy,263,91,383,339
560_jpg.rf.3779c58a7e83c5fe55e2fce206e3d427.jpg,640,640,drowsy,332,62,503,467
2482_jpg.rf.1999e976148cc3af811474463a10b594.jpg,640,640,awake,110,1,325,397
230_jpg.rf.8b171ee03daac7d754ca4b8c7e3db67f.jpg,640,640,drowsy,275,167,426,514
1132_jpg.rf.7ddcc071c0709a982fbea202c1b78d6e.jpg,640,640,awake,312,148,449,490
2470_jpg.rf.bdae85bf3fac2cf843e44c78f0b930f1.jpg,640,640,awake,223,128,387,509
2500_jpg.rf.f442e65ed9e106cf08eb17b3e9ecc122.jpg,640,640,awake,322,77,433,408
1172_jpg.rf.95416426ca4d58e1a79a13f5fc9e95fe.jpg,640,640,awake,291,117,463,480
697_jpg.rf.95d4f796bcb0ecfc22a1cee57f1dddf6.jpg,640,640,drowsy,287,161,407,415
295_jpg.rf.8feeb109c0a20430e98cde27e7e29c9b.jpg,640,640,awake,244,156,446,534
607_jpg.rf.064661822cc98d0c6d21cd16288cb425.jpg,640,640,drowsy,319,169,506,556
2532_jpg.rf.17150364dd7685f3b00d30acb3066eb1.jpg,640,640,awake,248,10,429,405
71_jpg.rf.d34b15224b4de7c85c4cf3c03cb39b27.jpg,640,640,awake,105,107,292,460
787_jpg.rf.6f3f731afee194ad1495648ae3ef2814.jpg,640,640,awake,271,113,421,465
1033_jpg.rf.d1932334da887573708ab1ea432ff4d2.jpg,640,640,awake,248,172,426,498
2014_jpg.rf.e97104bbd42f2ada72f4d849f4e2593c.jpg,640,640,awake,305,53,511,475
2327_jpg.rf.168242a03ede4d3e7fe2b59fbf58f543.jpg,640,640,awake,312,87,471,486
349_jpg.rf.f9c0ebcca7e9b53da0162c7d94673cb2.jpg,640,640,drowsy,319,171,493,549
1914_jpg.rf.647fdf437f7da95c9fe1a96cc72256d7.jpg,640,640,awake,280,132,431,470
461_jpg.rf.2e146829231a827d793d3fbaf1246197.jpg,640,640,awake,209,76,381,476
364_jpg.rf.7703a83c35346607f26659e32bc3f285.jpg,640,640,drowsy,292,122,460,501
220_jpg.rf.af6e7de10e5a9a800881d45ed4cc75a1.jpg,640,640,drowsy,296,197,474,552
357_jpg.rf.d6b5453c850eecaa54b9950bebc27724.jpg,640,640,drowsy,266,116,423,513
370_jpg.rf.4d7a00147ca948e2e35a6afe1dad11e5.jpg,640,640,drowsy,372,124,516,506
583_jpg.rf.41e360f89b4adf4a34a5625a583fac75.jpg,640,640,drowsy,238,123,395,480
1111_jpg.rf.5d9656456f2eb5c1619b9a22c40c2baa.jpg,640,640,awake,252,119,422,501
2157_jpg.rf.1b02fd3441c49c8148d965e5e1730b2a.jpg,640,640,awake,249,131,411,482
405_jpg.rf.c9534db243e67aea233020d247f6c7cd.jpg,640,640,drowsy,268,165,406,450
225_jpg.rf.07074aadedc903ab98da7ea7905832fe.jpg,640,640,awake,124,23,296,401
549_jpg.rf.170e8a69316259af560a9c4aab45f100.jpg,640,640,drowsy,248,54,421,484
2357_jpg.rf.01228b8e265256b8c9004dab8472b2f3.jpg,640,640,awake,383,133,542,507
653_jpg.rf.25be156b5b517976ae660a19e0960081.jpg,640,640,awake,203,132,388,531
716_jpg.rf.5b0a73790a8a7bec2d3bf04a69302a82.jpg,640,640,drowsy,206,80,352,429
506_jpg.rf.defb7fe11c4081629767e7defe3052d6.jpg,640,640,drowsy,342,160,505,537
245_jpg.rf.80d1180d4fd7521753649f7587ea3ebe.jpg,640,640,drowsy,247,160,375,416
1570_jpg.rf.b9254101aa2e0008eabf23d4d59aded6.jpg,640,640,awake,334,120,497,426
606_jpg.rf.a7ef9c516633bc46f91790bf029d073d.jpg,640,640,awake,258,180,434,503
275_jpg.rf.faf26eddf74cc5db0cc70527bfe291ef.jpg,640,640,drowsy,277,155,450,537
389_jpg.rf.47f04d53b35ddbca1a4bd9179ac2a4e3.jpg,640,640,drowsy,209,79,361,455
2066_jpg.rf.dda311d935985ac157ab4fe908b715a7.jpg,640,640,awake,329,69,503,443
456_jpg.rf.ce9f9bc4479dcbe261def61fbd616663.jpg,640,640,drowsy,258,187,432,591
237_jpg.rf.4733d0a55faa1e43728e2cb561fe91df.jpg,640,640,awake,239,167,389,485
177_jpg.rf.d19e507fd639f516b471e5247307d3f7.jpg,640,640,awake,264,38,371,406
1201_jpg.rf.faa68210b0e375768261d0939e08b919.jpg,640,640,awake,373,116,541,474
72_jpg.rf.f56764d7cd9f513e6a524cf479553f26.jpg,640,640,awake,105,96,293,464
962_jpg.rf.37641bba7a7c74650b4482cbca8207b3.jpg,640,640,awake,239,80,423,476
412_jpg.rf.455982897db0bb61d7407975ce76b038.jpg,640,640,awake,208,183,367,528
32_jpg.rf.5b4ef4f76b1acc02ec6663fe1180d46e.jpg,640,640,drowsy,217,88,374,394
1448_jpg.rf.35f9c208737be9c9a7ec3e350a6cb29e.jpg,640,640,awake,372,146,490,437
368_jpg.rf.44eda231e2f861bd861ff2a20b29a804.jpg,640,640,drowsy,329,95,489,496
1986_jpg.rf.37a13f939a11c57a867aaeac48e4e10a.jpg,640,640,awake,302,184,459,494
76_jpg.rf.341b3370cf419fd41d6a383093371dde.jpg,640,640,drowsy,283,64,432,358
99_jpg.rf.d64c2b0419ea771f14666409ee69e550.jpg,640,640,awake,179,157,333,444
131_jpg.rf.06e2ad5db7789d1b30d498a1dd0b407b.jpg,640,640,drowsy,181,180,309,431
518_jpg.rf.ddf824274223fd428f2302357e8d047c.jpg,640,640,drowsy,262,95,449,506
1176_jpg.rf.4a8e9c44ba183cdb8220abb67ba7d39b.jpg,640,640,awake,298,124,480,469
1936_jpg.rf.75080157f644b0ac4fc677a690841543.jpg,640,640,awake,316,82,472,432
683_jpg.rf.4d5b227e7152ac27a25a9dfc913a6efb.jpg,640,640,awake,167,128,342,438
1247_jpg.rf.7aa80284306e12cfe9dc5994be8d2518.jpg,640,640,awake,299,107,475,438
615_jpg.rf.0716187b7982625431c1da43e323c382.jpg,640,640,drowsy,182,88,371,414
988_jpg.rf.8f197d0ed1b64fd4c0f3330fefbf5182.jpg,640,640,awake,268,152,440,451
287_jpg.rf.0f15d573a4b411bb4bdc813df860a3cb.jpg,640,640,drowsy,279,96,460,538
296_jpg.rf.f1b13b30a737cda824bb1b4db55e5da0.jpg,640,640,drowsy,275,100,450,536
2156_jpg.rf.c1bfad54239bf43b9729fedb0de11eee.jpg,640,640,awake,221,122,398,483
478_jpg.rf.7759b25a13d5208b8d663f7014a825f2.jpg,640,640,drowsy,223,127,390,514
657_jpg.rf.038f6d94b2aa5b1f295d4546c0b520ca.jpg,640,640,awake,251,117,430,510
660_jpg.rf.d80e7c71a3968da58594bf944bfa87ba.jpg,640,640,awake,360,154,515,531
458_jpg.rf.fd6a518fcbd6807b44989c20caf1adf4.jpg,640,640,drowsy,261,155,449,573
557_jpg.rf.7b66f4b6d98af8d71de2e94d235c75fc.jpg,640,640,awake,272,200,425,508
1788_jpg.rf.c8b109ce27e993033ceb35796310df60.jpg,640,640,awake,450,154,566,466
1068_jpg.rf.3e21b1738c5dae165842d67083c2c738.jpg,640,640,awake,263,198,474,527
269_jpg.rf.81d45d00cc9fce6b00105b50ca3cb627.jpg,640,640,drowsy,190,116,362,480
711_jpg.rf.e20a9323a5919e51892f848491a7e23b.jpg,640,640,drowsy,251,71,367,308
187_jpg.rf.9c7972967904e448a82f0cf73f6d802e.jpg,640,640,drowsy,236,144,407,520
637_jpg.rf.e2188a6a9eb6b9aceb6bda254deb3074.jpg,640,640,drowsy,208,96,371,516
589_jpg.rf.1b799146617e44c8ccca8a658a50fee4.jpg,640,640,drowsy,377,112,524,463
52_jpg.rf.4edf74ae5d186d334c2fdcde27a8369e.jpg,640,640,drowsy,186,29,361,416
173_jpg.rf.dabb3d71f6b07a633cee2a15fa8f9565.jpg,640,640,drowsy,231,80,352,335
28_jpg.rf.7562d33f1f365fabf3db8226df66f579.jpg,640,640,awake,287,85,432,424
2431_jpg.rf.0f7fe66cee0cb4e432761aeaa209b7d6.jpg,640,640,awake,298,64,480,476
522_jpg.rf.cba51c7336447579ec07f7114d21f311.jpg,640,640,drowsy,349,142,479,454
97_jpg.rf.68b9ef520d5a8954ea3506ad6788291f.jpg,640,640,drowsy,149,79,309,477
667_jpg.rf.554ca3e3c12d00207dec28a7b26d73f9.jpg,640,640,drowsy,173,27,345,370
1209_jpg.rf.d847b3bf027cd70a31c0121b2e4c7376.jpg,640,640,awake,346,118,525,485
701_jpg.rf.0cb530031e15f072994dd03c4cba14fe.jpg,640,640,awake,122,151,300,485
900_jpg.rf.e7a77e4f322a9327442470f5dbb5d024.jpg,640,640,awake,358,215,508,579
